"dayOmit","subjOmit","yactual","yhat","resid"
1516,"A5",1516,1026.07242222222,489.927577777779
1516,"A5",1703,1033.75121666667,669.248783333334
1516,"A6",0,117.233527777778,-117.233527777778
1516,"A6",27,90.6846555555555,-63.6846555555555
1516,"A6",57,56.9802111111111,0.0197888888888684
1516,"A6",87,209.65985,-122.65985
1516,"A6",149,216.654977777777,-67.6549777777774
1516,"A6",209,230.167116666666,-21.1671166666663
1516,"A6",267,367.271733333333,-100.271733333333
1516,"A6",326,327.630911111111,-1.63091111111112
1516,"A6",390,438.498038888888,-48.4980388888885
1516,"A6",448,860.134550000001,-412.134550000001
1516,"A6",734,653.139294444445,80.8607055555555
1516,"A6",930,1168.02777777778,-238.027777777777
1516,"A6",1130,1201.74430555556,-71.7443055555555
1516,"A6",1326,419.800127777778,906.199872222222
1516,"A6",1516,1221.01867222222,294.981327777778
1516,"A6",1516,1283.35979444444,232.640205555557
1516,"A6",1516,1047.50141111111,468.49858888889
1516,"A6",1516,1228.12381111111,287.876188888889
1516,"A6",1516,946.781227777778,569.218772222222
1516,"A6",1516,1058.0392,457.960800000001
1516,"A6",1703,1143.71292222222,559.287077777778
1703,"A1",0,23.6476222222222,-23.6476222222222
1703,"A1",27,58.2867111111111,-31.2867111111111
1703,"A1",57,58.8967,-1.89670000000003
1703,"A1",87,108.183744444444,-21.1837444444444
1703,"A1",149,280.509155555555,-131.509155555555
1703,"A1",326,308.490238888889,17.5097611111113
1703,"A1",390,337.514877777778,52.4851222222221
1703,"A1",448,355.228983333333,92.771016666667
1703,"A1",734,367.705088888889,366.294911111111
1703,"A1",930,1040.94998888889,-110.949988888888
1703,"A1",1130,919.290183333332,210.709816666668
1703,"A1",1326,1161.00000555555,164.999994444445
1703,"A1",1516,1142.19717777778,373.802822222223
1703,"A1",1703,1148.38653888889,554.613461111111
1703,"A1",1703,1230.24559444444,472.754405555556
1703,"A1",1703,832.394433333334,870.605566666666
1703,"A1",1703,1164.30904444444,538.690955555557
1703,"A1",1703,1256.15628888889,446.843711111111
1703,"A1",1703,1070.16513333333,632.834866666667
1703,"A2",0,25.3288333333333,-25.3288333333333
1703,"A2",27,51.2065333333333,-24.2065333333333
1703,"A2",57,215.687088888889,-158.687088888889
1703,"A2",87,81.6073,5.3927
1703,"A2",149,336.893061111111,-187.893061111111
1703,"A2",209,459.98486111111,-250.98486111111
1703,"A2",267,312.408094444444,-45.4080944444444
1703,"A2",326,375.899372222222,-49.8993722222224
1703,"A2",390,392.562533333333,-2.56253333333331
1703,"A2",448,516.1869,-68.1869000000002
1703,"A2",734,546.154861111111,187.845138888889
1703,"A2",930,1108.04896666667,-178.048966666667
1703,"A2",1130,1226.91874444444,-96.9187444444449
1703,"A2",1326,1013.30072222222,312.699277777778
1703,"A2",1516,1200.98957222222,315.010427777779
1703,"A2",1703,1287.72166111111,415.278338888889
1703,"A2",1703,1165.35917777778,537.640822222223
1703,"A2",1703,790.777505555555,912.222494444445
1703,"A2",1703,1211.13666111111,491.863338888891
1703,"A2",1703,1236.02443333333,466.975566666668
1703,"A2",1703,1026.78942222222,676.210577777779
1703,"A3",0,23.0260166666667,-23.0260166666667
1703,"A3",27,41.0171777777778,-14.0171777777778
1703,"A3",57,207.088161111111,-150.088161111111
1703,"A3",87,375.494505555555,-288.494505555555
1703,"A3",149,377.574177777777,-228.574177777777
1703,"A3",209,207.270861111111,1.72913888888911
1703,"A3",267,242.502866666666,24.4971333333336
1703,"A3",326,229.427911111111,96.5720888888891
1703,"A3",390,397.605361111111,-7.60536111111054
1703,"A3",448,575.759888888889,-127.759888888889
1703,"A3",734,495.366822222222,238.633177777778
1703,"A3",930,1120.13639444444,-190.136394444443
1703,"A3",1326,1208.76102777778,117.238972222223
1703,"A3",1516,1227.591,288.409000000001
1703,"A3",1703,1298.40761666667,404.592383333333
1703,"A3",1703,1245.51496111111,457.485038888889
1703,"A3",1703,782.285227777777,920.714772222223
1703,"A3",1703,1180.92737777778,522.072622222223
1703,"A3",1703,1239.88311111111,463.116888888891
1703,"A3",1703,1080.03343888889,622.966561111112
1703,"A4",0,56.6462333333332,-56.6462333333332
1703,"A4",27,90.8930777777778,-63.8930777777778
1703,"A4",57,89.5557777777777,-32.5557777777777
1703,"A4",87,175.124888888889,-88.1248888888888
1703,"A4",149,229.462572222222,-80.4625722222221
1703,"A4",267,455.916961111111,-188.916961111111
1703,"A4",326,429.985355555556,-103.985355555556
1703,"A4",390,449.208294444444,-59.2082944444443
1703,"A4",448,519.904555555555,-71.9045555555554
1703,"A4",734,643.050033333333,90.9499666666669
1703,"A4",930,688.549711111111,241.450288888889
1703,"A4",1130,832.192916666667,297.807083333333
1703,"A4",1326,1099.1708,226.829200000001
1703,"A4",1516,1213.94913888889,302.050861111112
1703,"A4",1703,1222.57612777778,480.423872222223
1703,"A4",1703,1234.36806666667,468.631933333334
1703,"A4",1703,805.388422222222,897.611577777778
1703,"A4",1703,1205.40669444444,497.593305555557
1703,"A4",1703,1269.82303333333,433.176966666667
1703,"A4",1703,1043.34847777778,659.651522222223
1703,"A5",0,16.78845,-16.78845
1703,"A5",27,32.41285,-5.41285000000001
1703,"A5",57,184.95095,-127.95095
1703,"A5",87,424.080944444445,-337.080944444445
1703,"A5",149,208.447916666667,-59.4479166666667
1703,"A5",209,228.040211111111,-19.0402111111111
1703,"A5",267,405.070155555556,-138.070155555556
1703,"A5",326,670.099433333334,-344.099433333334
1703,"A5",390,670.80095,-280.80095
1703,"A5",448,768.19243888889,-320.19243888889
1703,"A5",734,788.146022222223,-54.1460222222232
1703,"A5",930,741.682616666668,188.317383333332
1703,"A5",1130,784.65333888889,345.34666111111
1703,"A5",1326,1138.43226111111,187.56773888889
1703,"A5",1516,809.492794444446,706.507205555554
1703,"A5",1703,1230.33843333333,472.661566666667
1703,"A5",1703,1148.29229444444,554.707705555556
1703,"A5",1703,820.445205555556,882.554794444444
1703,"A5",1703,1135.01642222222,567.983577777778
1703,"A5",1703,1096.85243888889,606.147561111112
1703,"A5",1703,1030.81865,672.18135
1703,"A6",0,101.134561111111,-101.134561111111
1703,"A6",27,97.3078166666667,-70.3078166666667
1703,"A6",57,87.8513111111111,-30.8513111111111
1703,"A6",87,213.035877777778,-126.035877777778
1703,"A6",149,223.913583333333,-74.9135833333327
1703,"A6",209,229.994405555555,-20.9944055555554
1703,"A6",267,363.3237,-96.3237000000004
1703,"A6",326,324.92685,1.07315000000011
1703,"A6",390,451.961544444444,-61.9615444444436
1703,"A6",448,889.063411111111,-441.063411111111
1703,"A6",734,660.797333333332,73.2026666666676
1703,"A6",930,1009.33996666667,-79.3399666666662
1703,"A6",1130,1018.95697777778,111.043022222222
1703,"A6",1326,412.666022222221,913.333977777779
1703,"A6",1516,1096.29173888889,419.708261111112
1703,"A6",1703,1328.56816666667,374.431833333333
1703,"A6",1703,1128.60840555556,574.391594444444
1703,"A6",1703,831.19696111111,871.80303888889
1703,"A6",1703,1207.47446666667,495.525533333334
1703,"A6",1703,1279.69511666667,423.304883333334
1703,"A6",1703,1015.45511666667,687.544883333334
